TClockBuilder
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/Info.plist ClockBuilder/ClockBuilder-Info.plist
cDataModelVersionCompile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CBiPadModel.xcdatamodeld
cDataModelVersionCompile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/CBModel.xcdatamodeld
cProcessPCH /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-ahxojqsttfzgxfbhqxxtiulcpoxh/ClockBuilder-Prefix.pch.pth ClockBuilder/ClockBuilder-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch.pth ClockBuilder/ClockBuilder-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SBJsonBase.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/NSString+SBJSON.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/RegexKitLite.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/OpenUDID.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/OpenUDID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/SBJSON.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/weatherIconView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/weatherIconView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIDevice+IdentifierAddition.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIDevice+IdentifierAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/JSONKit.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/CustomAlertView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/CustomAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ClockBuilderAppDelegate.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ClockBuilderAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/chooseFont.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/chooseFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/RRSGlowLabel.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/RRSGlowLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ImagePickerView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ImagePickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/textSettingsTableViewIndex.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/textSettingsTableViewIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ClockBuilderViewController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ClockBuilderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIImage+Alpha.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIImage+Resize.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageWidgetsTableView.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageWidgetsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/UIView+glowLabelSelections.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/UIView+glowLabelSelections.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/ManageWidgetsNavigationController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/ManageWidgetsNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/PrettyCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/PrettyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/BGImageCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/BGImageCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
